City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
ancud,-41.87,-73.82,51.01,100,90,10.29,CL,1602588676
gazli,40.13,63.45,71.53,20,0,14.61,UZ,1602588676
college,64.86,-147.8,26.6,49,90,11.41,US,1602588677
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588677
sabha,27.04,14.43,91.18,17,1,2.71,LY,1602588677
port alfred,-33.59,26.89,65.26,54,28,31.45,ZA,1602588678
provideniya,64.38,-173.3,29.66,90,10,2.3,RU,1602588678
isilkul,54.91,71.27,50.61,80,98,5.86,RU,1602588678
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
upernavik,72.79,-56.15,24.08,92,0,11.99,GL,1602588678
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
pudozh,61.81,36.53,46.99,91,100,0.4,RU,1602588678
kolyvan,55.31,82.74,46.4,75,75,6.71,RU,1602588679
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
gobabis,-22.45,18.97,90.14,11,0,7.29,NA,1602588679
soligalich,59.08,42.29,54.52,82,100,6.89,RU,1602588679
kajaani,64.23,27.73,46.4,81,90,8.05,FI,1602588679
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
coihaique,-45.58,-72.07,48.2,81,20,4.7,CL,1602588679
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
codrington,-38.27,141.97,45.12,88,12,6.4,AU,1602588680
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
batemans bay,-35.72,150.18,59.0,95,99,1.99,AU,1602588680
umm lajj,25.02,37.27,90.09,53,0,9.46,SA,1602588680
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
kavaratti,10.57,72.64,81.55,80,94,18.9,IN,1602588488
tura,25.52,90.22,77.27,91,59,2.33,IN,1602588681
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
lebu,-37.62,-73.65,52.21,80,0,18.03,CL,1602588681
tuatapere,-46.13,167.68,48.0,75,84,15.01,NZ,1602588681
pangnirtung,66.15,-65.71,24.8,85,20,3.71,CA,1602588681
ribeira grande,38.52,-28.7,71.6,60,40,9.17,PT,1602588681
ancud,-41.87,-73.82,51.01,100,90,10.29,CL,1602588676
la cruz,23.92,-106.9,75.0,94,100,1.99,MX,1602588682
airai,-8.93,125.41,62.83,98,97,2.86,TL,1602588682
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
grindavik,63.84,-22.43,44.6,93,75,19.46,IS,1602588683
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
tiksi,71.69,128.87,13.1,96,76,3.2,RU,1602588683
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
tripoli,32.88,13.19,72.5,46,0,18.45,LY,1602588683
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
kirakira,-10.45,161.92,77.79,86,100,8.23,SB,1602588684
san patricio,28.02,-97.52,71.6,83,20,6.93,US,1602588684
guerrero negro,27.98,-114.06,73.9,62,95,2.15,MX,1602588684
althofen,46.88,14.47,51.01,65,75,5.82,AT,1602588684
coburg,50.27,10.97,59.0,58,20,1.01,DE,1602588685
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
zhigansk,66.77,123.37,15.01,95,88,11.07,RU,1602588479
avarua,-21.21,-159.78,71.6,68,63,12.75,CK,1602588685
cherskiy,68.75,161.3,26.74,87,92,10.98,RU,1602588685
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
port hardy,50.7,-127.42,44.6,93,90,29.97,CA,1602588686
bulungu,-4.55,18.6,82.54,68,54,4.54,CD,1602588686
port lincoln,-34.73,135.87,61.21,84,26,11.68,AU,1602588686
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
kalmunai,7.42,81.82,89.22,48,9,15.52,LK,1602588686
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
namibe,-15.2,12.15,75.2,64,4,6.93,AO,1602588686
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
sundumbili,-29.13,31.4,80.6,47,20,9.17,ZA,1602588687
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
kenai,60.55,-151.26,37.0,86,75,2.33,US,1602588447
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
honningsvag,70.98,25.97,37.4,69,75,14.99,NO,1602588688
bengkulu,-3.8,102.27,78.8,85,76,3.56,ID,1602588640
bonnyville,54.27,-110.73,32.0,94,5,12.75,CA,1602588688
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
georgetown,5.41,100.34,80.01,88,20,3.36,MY,1602588473
gazojak,41.19,61.4,70.99,20,0,12.1,TM,1602588688
barrow,71.29,-156.79,26.6,58,90,14.99,US,1602588688
puerto quijarro,-17.78,-57.77,91.83,43,49,1.19,BO,1602588689
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
arraial do cabo,-22.97,-42.03,77.0,69,57,14.99,BR,1602588689
lima,-12.04,-77.03,60.8,87,90,5.82,PE,1602588406
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
hilo,19.73,-155.09,73.4,88,90,9.17,US,1602588689
saskylakh,71.92,114.08,20.95,96,93,8.66,RU,1602588689
chokurdakh,70.63,147.92,19.42,93,100,8.21,RU,1602588690
fort nelson,58.81,-122.7,32.0,97,90,5.82,CA,1602588690
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
avarua,-21.21,-159.78,71.6,68,63,12.75,CK,1602588685
isangel,-19.55,169.27,75.38,82,90,10.58,VU,1602588690
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
pitimbu,-7.47,-34.81,82.4,69,75,14.99,BR,1602588690
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
karaikkudi,10.07,78.78,87.76,51,78,16.49,IN,1602588691
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
mehamn,71.04,27.85,39.2,64,75,12.75,NO,1602588691
port blair,11.67,92.75,81.41,81,100,14.32,IN,1602588597
port elizabeth,-33.92,25.57,66.2,55,20,34.45,ZA,1602588608
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
sur,22.57,59.53,82.26,46,0,12.62,OM,1602588692
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
sabya,17.15,42.63,96.8,53,20,16.11,SA,1602588692
nyimba,-14.56,30.81,81.46,53,86,2.42,ZM,1602588692
namatanai,-3.67,152.43,80.1,81,97,0.43,PG,1602588692
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
chuy,-33.7,-53.46,58.14,83,100,8.03,UY,1602588693
havelock,34.88,-76.9,70.0,88,90,11.41,US,1602588693
geraldton,-28.77,114.6,68.0,77,90,9.17,AU,1602588693
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
leningradskiy,69.38,178.42,19.29,87,28,4.65,RU,1602588691
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
ust-kuyga,70.02,135.6,13.87,95,100,1.59,RU,1602588694
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
barsovo,61.17,73.17,50.0,71,98,8.95,RU,1602588694
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
iqaluit,63.75,-68.51,17.6,78,75,5.82,CA,1602588694
hasaki,35.73,140.83,68.0,88,75,4.7,JP,1602588490
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
bredasdorp,-34.53,20.04,66.2,48,40,9.17,ZA,1602588695
glenwood springs,39.55,-107.32,34.0,40,1,9.17,US,1602588648
mantua,45.17,10.78,63.0,36,28,11.41,IT,1602588695
lorengau,-2.02,147.27,82.33,77,99,6.4,PG,1602588695
palmer,42.16,-72.33,52.0,100,90,8.05,US,1602588695
lima,-12.04,-77.03,60.8,87,90,5.82,PE,1602588406
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
mantua,45.17,10.78,63.0,36,28,11.41,IT,1602588695
foca,38.67,26.76,82.4,51,75,20.8,TR,1602588696
hobart,-42.88,147.33,46.4,75,9,3.36,AU,1602588687
andenes,69.31,16.12,41.0,80,75,11.41,NO,1602588466
zelenogorsk,56.11,94.59,37.45,92,100,3.4,RU,1602588696
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
swan hill,-35.34,143.55,60.42,87,0,6.93,AU,1602588697
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
mahajanga,-15.72,46.32,86.0,66,40,12.75,MG,1602588698
tuatapere,-46.13,167.68,48.0,75,84,15.01,NZ,1602588681
komsomolskiy,40.43,71.72,66.2,37,0,2.24,UZ,1602588698
ayan,56.45,138.17,39.27,74,17,11.36,RU,1602588671
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
coffs harbour,-30.3,153.13,57.2,87,0,1.12,AU,1602588698
sitka,57.05,-135.33,42.8,87,75,4.47,US,1602588702
batagay-alyta,67.8,130.41,13.1,93,81,1.23,RU,1602588702
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
envira,-7.3,-70.22,75.52,87,61,1.57,BR,1602588703
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
flinders,-34.58,150.86,64.99,74,78,5.01,AU,1602588703
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
ponta do sol,32.67,-17.1,75.99,64,40,16.11,PT,1602588704
tuktoyaktuk,69.45,-133.04,21.45,93,100,12.91,CA,1602588704
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
qaanaaq,77.48,-69.36,22.75,85,12,6.93,GL,1602588703
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
yarmouth,41.71,-70.23,57.99,93,90,12.75,US,1602588705
kidal,18.44,1.41,101.95,12,0,12.46,ML,1602588705
masunga,-20.62,27.45,75.2,57,20,4.7,BW,1602588705
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
colombo,6.93,79.85,84.2,79,40,12.75,LK,1602588626
avera,33.19,-82.53,64.4,95,40,4.54,US,1602588706
saint george,37.1,-113.58,57.0,26,1,8.05,US,1602588706
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
mastic beach,40.77,-72.85,59.0,87,90,4.7,US,1602588706
arraial do cabo,-22.97,-42.03,77.0,69,57,14.99,BR,1602588689
camana,-16.62,-72.71,64.51,70,97,5.17,PE,1602588706
mar del plata,-38.0,-57.56,55.99,81,0,5.82,AR,1602588683
ostrovnoy,68.05,39.51,39.0,75,93,15.08,RU,1602588707
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
ndola,-12.96,28.64,81.41,49,61,6.38,ZM,1602588707
puerto del rosario,28.5,-13.86,77.0,73,0,8.05,ES,1602588707
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
jasper,37.2,-94.35,48.2,61,1,6.93,US,1602588708
hermanus,-34.42,19.23,66.0,55,11,7.0,ZA,1602588685
codrington,-38.27,141.97,45.12,88,12,6.4,AU,1602588680
novobirilyussy,56.95,90.67,36.55,98,100,4.0,RU,1602588708
brownwood,31.71,-98.99,44.6,81,90,6.11,US,1602588708
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
saldanha,-33.01,17.94,68.0,63,9,11.41,ZA,1602588709
kenai,60.55,-151.26,37.0,86,75,2.33,US,1602588447
mahajanga,-15.72,46.32,86.0,66,40,12.75,MG,1602588698
saint-philippe,-21.36,55.77,80.6,61,15,8.05,RE,1602588709
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
hami,42.8,93.45,50.79,43,7,4.23,CN,1602588709
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
hilo,19.73,-155.09,73.4,88,90,9.17,US,1602588689
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
ciamis,-7.33,108.35,74.75,90,95,3.11,ID,1602588428
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
butaritari,3.07,172.79,82.54,76,19,19.51,KI,1602588679
ostrovnoy,68.05,39.51,39.0,75,93,15.08,RU,1602588707
enkoping,59.64,17.08,50.0,66,40,9.17,SE,1602588711
kayerkan,69.35,87.76,26.6,92,75,6.71,RU,1602588711
san cristobal,7.77,-72.22,67.77,85,100,2.89,VE,1602588711
mullheim,47.81,7.63,53.01,69,95,3.0,DE,1602588712
jovellanos,22.8,-81.19,73.4,100,20,1.12,CU,1602588712
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
puerto madryn,-42.77,-65.04,68.86,33,64,17.63,AR,1602588712
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
souillac,-20.52,57.52,80.6,69,40,14.99,MU,1602588712
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
ondjiva,-17.07,15.73,89.6,19,20,6.93,AO,1602588713
puerto ayora,-0.74,-90.35,66.99,97,78,7.0,EC,1602588680
cairns,-16.92,145.77,75.2,83,40,10.29,AU,1602588660
baykit,61.67,96.37,26.2,93,22,0.83,RU,1602588714
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
carnarvon,-24.87,113.63,71.6,83,0,21.92,AU,1602588714
bengkulu,-3.8,102.27,78.8,85,76,3.56,ID,1602588640
agaro,7.85,36.65,75.85,64,72,0.94,ET,1602588714
castro,-24.79,-50.01,75.96,43,0,1.12,BR,1602588687
mahebourg,-20.41,57.7,80.6,69,40,14.99,MU,1602588693
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
atuona,-9.8,-139.03,77.77,74,23,17.11,PF,1602588712
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
maun,-19.98,23.42,86.0,22,0,5.82,BW,1602588715
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
cape town,-33.93,18.42,66.99,48,12,18.34,ZA,1602588644
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
ushuaia,-54.8,-68.3,38.86,78,51,9.95,AR,1602588680
torbay,47.67,-52.73,43.0,86,20,8.05,CA,1602588716
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
bredasdorp,-34.53,20.04,66.2,48,40,9.17,ZA,1602588695
upernavik,72.79,-56.15,24.08,92,0,11.99,GL,1602588678
panzhihua,26.59,101.71,75.11,60,26,2.57,CN,1602588536
tashigang,27.33,91.55,66.56,71,0,0.07,BT,1602588716
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
acapulco,16.86,-99.89,77.45,73,46,5.08,MX,1602588717
yumen,40.28,97.2,43.66,53,71,12.21,CN,1602588717
port alfred,-33.59,26.89,65.66,52,34,33.84,ZA,1602588500
port hardy,50.7,-127.42,44.6,93,90,29.97,CA,1602588686
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
souillac,-20.52,57.52,80.6,69,40,14.99,MU,1602588712
tasiilaq,65.61,-37.64,42.8,81,75,39.15,GL,1602588718
kapaa,22.08,-159.32,80.6,78,40,13.87,US,1602588676
mandali,33.75,45.55,98.01,8,0,6.76,IQ,1602588718
albany,42.6,-73.97,48.99,89,100,4.32,US,1602588685
pudozh,61.81,36.53,46.99,91,100,0.4,RU,1602588678
kaitangata,-46.28,169.85,48.0,72,95,23.0,NZ,1602588718
saint anthony,45.02,-93.22,55.4,50,75,10.29,US,1602588719
arraias,-12.93,-46.94,82.69,53,61,6.31,BR,1602588719
oriximina,-1.77,-55.87,86.99,53,28,2.98,BR,1602588719
suntar,62.14,117.63,25.16,97,100,7.81,RU,1602588479
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
xiamen,24.48,118.08,77.0,69,75,15.66,CN,1602588582
vila franca do campo,37.72,-25.43,68.0,68,75,13.87,PT,1602588719
nikolskoye,59.7,30.79,46.99,93,90,1.79,RU,1602588710
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
bouafle,6.99,-5.74,78.8,78,75,4.7,CI,1602588720
hithadhoo,-0.6,73.08,82.56,72,29,11.95,MV,1602588720
esperance,-33.87,121.9,68.0,64,76,14.99,AU,1602588706
anchorage,61.22,-149.9,37.99,74,75,1.57,US,1602588720
thompson,55.74,-97.86,35.6,80,75,12.75,CA,1602588689
sokoni,-6.43,39.55,84.2,74,75,10.29,TZ,1602588720
alofi,-19.06,-169.92,71.6,73,2,14.99,NU,1602588721
yellowknife,62.46,-114.35,24.8,68,20,23.04,CA,1602588506
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
port augusta,-32.5,137.77,70.0,88,40,4.7,AU,1602588672
lewisville,33.05,-96.99,60.8,48,5,8.05,US,1602588617
bluff,-46.6,168.33,48.0,75,95,15.01,NZ,1602588685
busselton,-33.65,115.33,66.0,61,95,16.44,AU,1602588680
meulaboh,4.14,96.13,80.91,76,99,4.25,ID,1602588721
garmsar,35.22,52.34,73.63,18,0,3.02,IR,1602588722
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hamilton,39.18,-84.53,46.99,93,75,3.98,US,1602588503
nioro,13.35,-15.75,85.28,68,85,7.72,GM,1602588723
sao filipe,14.9,-24.5,78.22,76,2,7.43,CV,1602588723
port hawkesbury,45.62,-61.35,45.0,76,20,4.7,CA,1602588723
bloomingdale,27.89,-82.24,73.99,94,1,4.74,US,1602588723
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
rikitea,-23.12,-134.97,72.48,74,0,14.5,PF,1602588678
sabang,5.89,95.32,83.21,75,97,13.71,ID,1602588723
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
hithadhoo,-0.6,73.08,82.56,72,29,11.95,MV,1602588720
mataura,-46.19,168.86,48.0,75,99,15.01,NZ,1602588678
punta arenas,-53.15,-70.92,39.2,80,34,17.22,CL,1602588679
vaini,-21.2,-175.2,71.6,78,75,10.29,TO,1602588681
la palma,33.85,-118.05,66.2,72,1,1.54,US,1602588537
longyearbyen,78.22,15.64,32.0,94,75,2.24,SJ,1602588725
fortuna,40.6,-124.16,53.6,100,90,4.7,US,1602588725
klaksvik,62.23,-6.59,48.2,76,79,1.12,FO,1602588725
kemijarvi,66.71,27.43,39.09,85,76,4.9,FI,1602588725
georgetown,5.41,100.34,80.01,88,20,3.36,MY,1602588473
